,,All people: Total,All people: Males,All people: Females,Lives in a household: Total,Lives in a household: Males,Lives in a household: Females,Lives in a communal establishment: Total,Lives in a communal establishment: Males,Lives in a communal establishment: Females
Greater Glasgow & Clyde,All people,"1,213,408","583,126","630,282","1,192,519","573,387","619,132","20,889","9,739","11,150"
Greater Glasgow & Clyde,0 to 4,"66,928","34,161","32,767","66,904","34,150","32,754",24,11,13
Greater Glasgow & Clyde,5 to 9,"60,306","30,691","29,615","60,294","30,683","29,611",12,8,4
Greater Glasgow & Clyde,10 to 11,"25,395","13,024","12,371","25,374","13,011","12,363",21,13,8
Greater Glasgow & Clyde,12 to 14,"40,202","20,710","19,492","40,083","20,636","19,447",119,74,45
Greater Glasgow & Clyde,15,"14,062","7,319","6,743","13,949","7,247","6,702",113,72,41
Greater Glasgow & Clyde,16 to 17,"28,157","14,501","13,656","27,891","14,341","13,550",266,160,106
Greater Glasgow & Clyde,18 to 19,"36,414","17,983","18,431","32,780","16,359","16,421","3,634","1,624","2,010"
Greater Glasgow & Clyde,20 to 24,"93,763","46,282","47,481","89,637","44,217","45,420","4,126","2,065","2,061"
Greater Glasgow & Clyde,25 to 29,"88,762","43,986","44,776","87,615","43,188","44,427","1,147",798,349
Greater Glasgow & Clyde,30 to 34,"79,593","39,052","40,541","78,937","38,532","40,405",656,520,136
Greater Glasgow & Clyde,35 to 39,"78,196","38,130","40,066","77,732","37,746","39,986",464,384,80
Greater Glasgow & Clyde,40 to 44,"90,830","43,434","47,396","90,396","43,090","47,306",434,344,90
Greater Glasgow & Clyde,45 to 49,"94,786","45,460","49,326","94,382","45,152","49,230",404,308,96
Greater Glasgow & Clyde,50 to 54,"85,922","41,466","44,456","85,595","41,232","44,363",327,234,93
Greater Glasgow & Clyde,55 to 59,"71,967","35,258","36,709","71,595","35,005","36,590",372,253,119
Greater Glasgow & Clyde,60 to 64,"68,200","33,107","35,093","67,769","32,838","34,931",431,269,162
Greater Glasgow & Clyde,65 to 69,"53,265","25,166","28,099","52,734","24,852","27,882",531,314,217
Greater Glasgow & Clyde,70 to 74,"47,147","20,680","26,467","46,269","20,252","26,017",878,428,450
Greater Glasgow & Clyde,75 to 79,"39,381","16,052","23,329","38,142","15,534","22,608","1,239",518,721
Greater Glasgow & Clyde,80 to 84,"27,222","9,951","17,271","25,441","9,387","16,054","1,781",564,"1,217"
Greater Glasgow & Clyde,85 to 89,"15,438","4,968","10,470","13,421","4,480","8,941","2,017",488,"1,529"
Greater Glasgow & Clyde,90 to 94,"5,897","1,462","4,435","4,559","1,221","3,338","1,338",241,"1,097"
Greater Glasgow & Clyde,95 and over,"1,575",283,"1,292","1,020",234,786,555,49,506
Highland,All people,"320,298","156,611","163,687","314,058","153,386","160,672","6,240","3,225","3,015"
Highland,0 to 4,"16,812","8,627","8,185","16,780","8,612","8,168",32,15,17
Highland,5 to 9,"16,720","8,551","8,169","16,675","8,530","8,145",45,21,24
Highland,10 to 11,"6,882","3,588","3,294","6,855","3,572","3,283",27,16,11
Highland,12 to 14,"11,469","6,003","5,466","11,364","5,943","5,421",105,60,45
Highland,15,"3,950","2,024","1,926","3,891","1,997","1,894",59,27,32
Highland,16 to 17,"8,020","4,086","3,934","7,897","4,022","3,875",123,64,59
Highland,18 to 19,"6,378","3,453","2,925","6,161","3,300","2,861",217,153,64
Highland,20 to 24,"16,009","8,548","7,461","15,113","7,879","7,234",896,669,227
Highland,25 to 29,"17,001","8,473","8,528","16,297","7,949","8,348",704,524,180
Highland,30 to 34,"16,394","8,102","8,292","16,088","7,885","8,203",306,217,89
Highland,35 to 39,"18,700","8,884","9,816","18,469","8,731","9,738",231,153,78
Highland,40 to 44,"23,088","11,049","12,039","22,877","10,922","11,955",211,127,84
Highland,45 to 49,"25,384","12,368","13,016","25,163","12,237","12,926",221,131,90
Highland,50 to 54,"24,020","11,836","12,184","23,796","11,720","12,076",224,116,108
Highland,55 to 59,"22,940","11,251","11,689","22,705","11,125","11,580",235,126,109
Highland,60 to 64,"24,155","11,920","12,235","23,936","11,807","12,129",219,113,106
Highland,65 to 69,"19,187","9,505","9,682","19,011","9,401","9,610",176,104,72
Highland,70 to 74,"15,437","7,204","8,233","15,251","7,119","8,132",186,85,101
Highland,75 to 79,"12,068","5,355","6,713","11,773","5,239","6,534",295,116,179
Highland,80 to 84,"8,336","3,422","4,914","7,828","3,267","4,561",508,155,353
Highland,85 to 89,"4,912","1,749","3,163","4,319","1,612","2,707",593,137,456
Highland,90 to 94,"1,884",491,"1,393","1,459",423,"1,036",425,68,357
Highland,95 and over,552,122,430,350,94,256,202,28,174
Lanarkshire,All people,"574,637","277,505","297,132","569,505","275,266","294,239","5,132","2,239","2,893"
Lanarkshire,0 to 4,"33,252","16,882","16,370","33,250","16,881","16,369",2,1,1
Lanarkshire,5 to 9,"31,725","16,123","15,602","31,722","16,121","15,601",3,2,1
Lanarkshire,10 to 11,"13,086","6,605","6,481","13,082","6,601","6,481",4,4,-
Lanarkshire,12 to 14,"21,049","10,760","10,289","21,008","10,735","10,273",41,25,16
Lanarkshire,15,"7,142","3,747","3,395","7,115","3,727","3,388",27,20,7
Lanarkshire,16 to 17,"14,453","7,451","7,002","14,410","7,422","6,988",43,29,14
Lanarkshire,18 to 19,"14,527","7,416","7,111","14,444","7,370","7,074",83,46,37
Lanarkshire,20 to 24,"34,454","17,351","17,103","34,272","17,203","17,069",182,148,34
Lanarkshire,25 to 29,"35,286","17,108","18,178","35,096","16,929","18,167",190,179,11
Lanarkshire,30 to 34,"34,613","16,935","17,678","34,442","16,770","17,672",171,165,6
Lanarkshire,35 to 39,"38,274","18,691","19,583","38,113","18,542","19,571",161,149,12
Lanarkshire,40 to 44,"45,337","21,993","23,344","45,183","21,852","23,331",154,141,13
Lanarkshire,45 to 49,"46,373","22,576","23,797","46,203","22,430","23,773",170,146,24
Lanarkshire,50 to 54,"41,852","20,304","21,548","41,733","20,221","21,512",119,83,36
Lanarkshire,55 to 59,"36,450","17,611","18,839","36,330","17,534","18,796",120,77,43
Lanarkshire,60 to 64,"35,246","17,081","18,165","35,111","16,995","18,116",135,86,49
Lanarkshire,65 to 69,"28,042","13,151","14,891","27,848","13,052","14,796",194,99,95
Lanarkshire,70 to 74,"23,614","10,536","13,078","23,301","10,397","12,904",313,139,174
Lanarkshire,75 to 79,"18,354","7,718","10,636","17,862","7,564","10,298",492,154,338
Lanarkshire,80 to 84,"12,274","4,650","7,624","11,481","4,426","7,055",793,224,569
Lanarkshire,85 to 89,"6,358","2,093","4,265","5,491","1,908","3,583",867,185,682
Lanarkshire,90 to 94,"2,246",595,"1,651","1,650",489,"1,161",596,106,490
Lanarkshire,95 and over,630,128,502,358,97,261,272,31,241
Lothian,All people,"834,350","405,702","428,648","815,424","396,857","418,567","18,926","8,845","10,081"
Lothian,0 to 4,"48,491","24,616","23,875","48,450","24,598","23,852",41,18,23
Lothian,5 to 9,"41,421","21,369","20,052","41,377","21,344","20,033",44,25,19
Lothian,10 to 11,"16,584","8,323","8,261","16,473","8,259","8,214",111,64,47
Lothian,12 to 14,"26,255","13,468","12,787","25,836","13,208","12,628",419,260,159
Lothian,15,"9,057","4,750","4,307","8,866","4,626","4,240",191,124,67
Lothian,16 to 17,"18,457","9,532","8,925","17,809","9,158","8,651",648,374,274
Lothian,18 to 19,"23,695","11,642","12,053","19,443","9,803","9,640","4,252","1,839","2,413"
Lothian,20 to 24,"68,249","33,103","35,146","64,181","31,229","32,952","4,068","1,874","2,194"
Lothian,25 to 29,"65,347","31,790","33,557","64,009","30,927","33,082","1,338",863,475
Lothian,30 to 34,"59,093","29,410","29,683","58,442","28,914","29,528",651,496,155
Lothian,35 to 39,"58,725","29,392","29,333","58,348","29,085","29,263",377,307,70
Lothian,40 to 44,"61,912","30,523","31,389","61,527","30,212","31,315",385,311,74
Lothian,45 to 49,"62,113","30,828","31,285","61,794","30,600","31,194",319,228,91
Lothian,50 to 54,"55,831","27,451","28,380","55,525","27,253","28,272",306,198,108
Lothian,55 to 59,"47,455","23,446","24,009","47,189","23,282","23,907",266,164,102
Lothian,60 to 64,"47,633","23,091","24,542","47,349","22,907","24,442",284,184,100
Lothian,65 to 69,"35,688","16,904","18,784","35,412","16,740","18,672",276,164,112
Lothian,70 to 74,"30,082","13,625","16,457","29,681","13,437","16,244",401,188,213
Lothian,75 to 79,"24,661","10,603","14,058","23,994","10,347","13,647",667,256,411
Lothian,80 to 84,"17,909","6,900","11,009","16,766","6,576","10,190","1,143",324,819
Lothian,85 to 89,"10,540","3,621","6,919","9,174","3,245","5,929","1,366",376,990
Lothian,90 to 94,"3,989","1,070","2,919","3,070",920,"2,150",919,150,769
Lothian,95 and over,"1,163",245,918,709,187,522,454,58,396
Orkney,All people,"21,349","10,566","10,783","21,151","10,488","10,663",198,78,120
Orkney,0 to 4,"1,107",564,543,"1,105",562,543,2,2,-
Orkney,5 to 9,"1,004",502,502,999,502,497,5,-,5
Orkney,10 to 11,445,215,230,444,214,230,1,1,-
Orkney,12 to 14,760,430,330,757,428,329,3,2,1
Orkney,15,310,175,135,310,175,135,-,-,-
Orkney,16 to 17,547,241,306,544,239,305,3,2,1
Orkney,18 to 19,449,221,228,445,218,227,4,3,1
Orkney,20 to 24,"1,133",614,519,"1,124",606,518,9,8,1
Orkney,25 to 29,"1,048",528,520,"1,036",523,513,12,5,7
Orkney,30 to 34,"1,065",505,560,"1,057",498,559,8,7,1
Orkney,35 to 39,"1,216",569,647,"1,211",565,646,5,4,1
Orkney,40 to 44,"1,589",784,805,"1,585",782,803,4,2,2
Orkney,45 to 49,"1,712",878,834,"1,702",873,829,10,5,5
Orkney,50 to 54,"1,611",810,801,"1,600",805,795,11,5,6
Orkney,55 to 59,"1,528",771,757,"1,519",766,753,9,5,4
Orkney,60 to 64,"1,606",824,782,"1,597",817,780,9,7,2
Orkney,65 to 69,"1,346",650,696,"1,342",648,694,4,2,2
Orkney,70 to 74,"1,092",535,557,"1,086",533,553,6,2,4
Orkney,75 to 79,733,337,396,724,334,390,9,3,6
Orkney,80 to 84,569,244,325,550,240,310,19,4,15
Orkney,85 to 89,305,123,182,279,120,159,26,3,23
Orkney,90 to 94,128,35,93,102,30,72,26,5,21
Orkney,95 and over,46,11,35,33,10,23,13,1,12
Shetland,All people,"23,167","11,761","11,406","22,981","11,698","11,283",186,63,123
Shetland,0 to 4,"1,389",741,648,"1,387",740,647,2,1,1
Shetland,5 to 9,"1,326",712,614,"1,324",710,614,2,2,-
Shetland,10 to 11,581,294,287,581,294,287,-,-,-
Shetland,12 to 14,869,417,452,867,416,451,2,1,1
Shetland,15,306,153,153,306,153,153,-,-,-
Shetland,16 to 17,629,342,287,629,342,287,-,-,-
Shetland,18 to 19,516,297,219,515,296,219,1,1,-
Shetland,20 to 24,"1,295",671,624,"1,291",669,622,4,2,2
Shetland,25 to 29,"1,253",653,600,"1,252",652,600,1,1,-
Shetland,30 to 34,"1,403",707,696,"1,401",706,695,2,1,1
Shetland,35 to 39,"1,533",782,751,"1,529",779,750,4,3,1
Shetland,40 to 44,"1,670",836,834,"1,668",834,834,2,2,-
Shetland,45 to 49,"1,841",952,889,"1,837",951,886,4,1,3
Shetland,50 to 54,"1,629",833,796,"1,618",827,791,11,6,5
Shetland,55 to 59,"1,593",824,769,"1,591",822,769,2,2,-
Shetland,60 to 64,"1,557",842,715,"1,551",839,712,6,3,3
Shetland,65 to 69,"1,230",601,629,"1,222",598,624,8,3,5
Shetland,70 to 74,913,450,463,900,443,457,13,7,6
Shetland,75 to 79,687,304,383,669,298,371,18,6,12
Shetland,80 to 84,491,204,287,467,199,268,24,5,19
Shetland,85 to 89,296,102,194,251,91,160,45,11,34
Shetland,90 to 94,124,37,87,102,34,68,22,3,19
Shetland,95 and over,36,7,29,23,5,18,13,2,11
Tayside,All people,"409,709","198,265","211,444","398,537","192,794","205,743","11,172","5,471","5,701"
Tayside,0 to 4,"21,068","10,733","10,335","21,031","10,711","10,320",37,22,15
Tayside,5 to 9,"20,251","10,365","9,886","20,199","10,338","9,861",52,27,25
Tayside,10 to 11,"8,711","4,458","4,253","8,644","4,410","4,234",67,48,19
Tayside,12 to 14,"14,169","7,256","6,913","13,849","7,099","6,750",320,157,163
Tayside,15,"4,905","2,482","2,423","4,758","2,407","2,351",147,75,72
Tayside,16 to 17,"9,601","4,932","4,669","9,186","4,732","4,454",415,200,215
Tayside,18 to 19,"11,853","5,906","5,947","9,746","4,944","4,802","2,107",962,"1,145"
Tayside,20 to 24,"28,827","14,448","14,379","26,958","13,432","13,526","1,869","1,016",853
Tayside,25 to 29,"25,831","12,874","12,957","25,034","12,328","12,706",797,546,251
Tayside,30 to 34,"22,424","11,031","11,393","21,996","10,690","11,306",428,341,87
Tayside,35 to 39,"23,327","11,183","12,144","23,035","10,959","12,076",292,224,68
Tayside,40 to 44,"28,243","13,669","14,574","27,944","13,453","14,491",299,216,83
Tayside,45 to 49,"30,958","15,232","15,726","30,671","15,033","15,638",287,199,88
Tayside,50 to 54,"28,732","14,017","14,715","28,462","13,850","14,612",270,167,103
Tayside,55 to 59,"25,775","12,638","13,137","25,530","12,492","13,038",245,146,99
Tayside,60 to 64,"27,880","13,618","14,262","27,662","13,493","14,169",218,125,93
Tayside,65 to 69,"21,499","10,195","11,304","21,278","10,067","11,211",221,128,93
Tayside,70 to 74,"18,733","8,634","10,099","18,459","8,507","9,952",274,127,147
Tayside,75 to 79,"15,599","6,880","8,719","15,174","6,723","8,451",425,157,268
Tayside,80 to 84,"11,451","4,585","6,866","10,797","4,360","6,437",654,225,429
Tayside,85 to 89,"6,747","2,245","4,502","5,856","2,037","3,819",891,208,683
Tayside,90 to 94,"2,404",728,"1,676","1,837",616,"1,221",567,112,455
Tayside,95 and over,721,156,565,431,113,318,290,43,247
Western Isles,All people,"27,684","13,668","14,016","27,318","13,532","13,786",366,136,230
Western Isles,0 to 4,"1,354",718,636,"1,354",718,636,-,-,-
Western Isles,5 to 9,"1,413",696,717,"1,412",696,716,1,-,1
Western Isles,10 to 11,583,300,283,583,300,283,-,-,-
Western Isles,12 to 14,946,477,469,942,473,469,4,4,-
Western Isles,15,382,199,183,378,197,181,4,2,2
Western Isles,16 to 17,669,317,352,660,313,347,9,4,5
Western Isles,18 to 19,535,290,245,520,282,238,15,8,7
Western Isles,20 to 24,"1,228",686,542,"1,216",680,536,12,6,6
Western Isles,25 to 29,"1,258",642,616,"1,251",636,615,7,6,1
Western Isles,30 to 34,"1,377",674,703,"1,371",670,701,6,4,2
Western Isles,35 to 39,"1,636",814,822,"1,633",812,821,3,2,1
Western Isles,40 to 44,"2,055","1,054","1,001","2,046","1,048",998,9,6,3
Western Isles,45 to 49,"2,098","1,054","1,044","2,083","1,047","1,036",15,7,8
Western Isles,50 to 54,"2,035","1,044",991,"2,022","1,035",987,13,9,4
Western Isles,55 to 59,"1,972",990,982,"1,954",979,975,18,11,7
Western Isles,60 to 64,"2,174","1,124","1,050","2,161","1,118","1,043",13,6,7
Western Isles,65 to 69,"1,700",852,848,"1,689",845,844,11,7,4
Western Isles,70 to 74,"1,497",705,792,"1,474",691,783,23,14,9
Western Isles,75 to 79,"1,147",484,663,"1,118",476,642,29,8,21
Western Isles,80 to 84,840,340,500,795,325,470,45,15,30
Western Isles,85 to 89,539,165,374,471,154,317,68,11,57
Western Isles,90 to 94,186,33,153,145,28,117,41,5,36
Western Isles,95 and over,60,10,50,40,9,31,20,1,19
